

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 18:07:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
 10063  02BE  0087               	movwf	7
 10064  02BF  0023               	movlb	3	; select bank3
 10065  02C0  080C               	movf	12,w	;volatile
 10066  02C1  0081               	movwf	1
 10067                           
 10068                           ;main.c: 1348:     SSP1BUF = 0x00;
 10069  02C2  018C               	clrf	12	;volatile
 10070                           
 10071                           ;main.c: 1349:     delay();
 10072  02C3  318A  2224  3180   	fcall	_delay
 10073                           
 10074                           ;main.c: 1350:     SSP1IF = 0;
 10075  02C6  002E               	movlb	14	; select bank14
 10076  02C7  100F               	bcf	15,0	;volatile
 10077                           
 10078                           ;main.c: 1351:     image_packet[68] = SSP1BUF;
 10079  02C8  3090               	movlw	144
 10080  02C9  0086               	movwf	6
 10081  02CA  3023               	movlw	35
 10082  02CB  0087               	movwf	7
 10083  02CC  0023               	movlb	3	; select bank3
 10084  02CD  080C               	movf	12,w	;volatile
 10085  02CE  0081               	movwf	1
 10086                           
 10087                           ;main.c: 1352:     SSP1BUF = 0x00;
 10088  02CF  018C               	clrf	12	;volatile
 10089                           
 10090                           ;main.c: 1353:     delay();
 10091  02D0  318A  2224  3180   	fcall	_delay
 10092                           
 10093                           ;main.c: 1354:     SSP1IF = 0;
 10094  02D3  002E               	movlb	14	; select bank14
 10095  02D4  100F               	bcf	15,0	;volatile
 10096                           
 10097                           ;main.c: 1355:     image_packet[69] = SSP1BUF;
 10098  02D5  3091               	movlw	145
 10099  02D6  0086               	movwf	6
 10100  02D7  3023               	movlw	35
 10101  02D8  0087               	movwf	7
 10102  02D9  0023               	movlb	3	; select bank3
 10103  02DA  080C               	movf	12,w	;volatile
 10104  02DB  0081               	movwf	1
 10105                           
 10106                           ;main.c: 1356:     SSP1BUF = 0x00;
 10107  02DC  018C               	clrf	12	;volatile
 10108                           
 10109                           ;main.c: 1357:     delay();
 10110  02DD  318A  2224  3180   	fcall	_delay
 10111                           
 10112                           ;main.c: 1358:     SSP1IF = 0;
 10113  02E0  002E               	movlb	14	; select bank14
 10114  02E1  100F               	bcf	15,0	;volatile
 10115                           
 10116                           ;main.c: 1359:     image_packet[70] = SSP1BUF;
 10117  02E2  3092               	movlw	146
 10118  02E3  0086               	movwf	6
 10119  02E4  3023               	movlw	35
 10120  02E5  0087               	movwf	7
 10121  02E6  0023               	movlb	3	; select bank3
 10122  02E7  080C               	movf	12,w	;volatile
 10123  02E8  0081               	movwf	1
 10124                           
 10125                           ;main.c: 1360:     SSP1BUF = 0x00;
 10126  02E9  018C               	clrf	12	;volatile
 10127                           
 10128                           ;main.c: 1361:     delay();
 10129  02EA  318A  2224  3180   	fcall	_delay
 10130                           
 10131                           ;main.c: 1362:     SSP1IF = 0;
 10132  02ED  002E               	movlb	14	; select bank14
 10133  02EE  100F               	bcf	15,0	;volatile
 10134                           
 10135                           ;main.c: 1363:     image_packet[71] = SSP1BUF;
 10136  02EF  3093               	movlw	147
 10137  02F0  0086               	movwf	6
 10138  02F1  3023               	movlw	35
 10139  02F2  0087               	movwf	7
 10140  02F3  0023               	movlb	3	; select bank3
 10141  02F4  080C               	movf	12,w	;volatile
 10142  02F5  0081               	movwf	1
 10143                           
 10144                           ;main.c: 1364:     SSP1BUF = 0x00;
 10145  02F6  018C               	clrf	12	;volatile
 10146                           
 10147                           ;main.c: 1365:     delay();
 10148  02F7  318A  2224  3180   	fcall	_delay
 10149                           
 10150                           ;main.c: 1366:     SSP1IF = 0;
 10151  02FA  002E               	movlb	14	; select bank14
 10152  02FB  100F               	bcf	15,0	;volatile
 10153                           
 10154                           ;main.c: 1367:     image_packet[72] = SSP1BUF;
 10155  02FC  3094               	movlw	148
 10156  02FD  0086               	movwf	6
 10157  02FE  3023               	movlw	35
 10158  02FF  0087               	movwf	7
 10159  0300  0023               	movlb	3	; select bank3
 10160  0301  080C               	movf	12,w	;volatile
 10161  0302  0081               	movwf	1
 10162                           
 10163                           ;main.c: 1368:     SSP1BUF = 0x00;
 10164  0303  018C               	clrf	12	;volatile
 10165                           
 10166                           ;main.c: 1369:     delay();
 10167  0304  318A  2224  3180   	fcall	_delay
 10168                           
 10169                           ;main.c: 1370:     SSP1IF = 0;
 10170  0307  002E               	movlb	14	; select bank14
 10171  0308  100F               	bcf	15,0	;volatile
 10172                           
 10173                           ;main.c: 1371:     image_packet[73] = SSP1BUF;
 10174  0309  3095               	movlw	149
 10175  030A  0086               	movwf	6
 10176  030B  3023               	movlw	35
 10177  030C  0087               	movwf	7
 10178  030D  0023               	movlb	3	; select bank3
 10179  030E  080C               	movf	12,w	;volatile
 10180  030F  0081               	movwf	1
 10181                           
 10182                           ;main.c: 1372:     SSP1BUF = 0x00;
 10183  0310  018C               	clrf	12	;volatile
 10184                           
 10185                           ;main.c: 1373:     delay();
 10186  0311  318A  2224  3180   	fcall	_delay
 10187                           
 10188                           ;main.c: 1374:     SSP1IF = 0;
 10189  0314  002E               	movlb	14	; select bank14
 10190  0315  100F               	bcf	15,0	;volatile
 10191                           
 10192                           ;main.c: 1375:     image_packet[74] = SSP1BUF;
 10193  0316  3096               	movlw	150
 10194  0317  0086               	movwf	6
 10195  0318  3023               	movlw	35
 10196  0319  0087               	movwf	7
 10197  031A  0023               	movlb	3	; select bank3
 10198  031B  080C               	movf	12,w	;volatile
 10199  031C  0081               	movwf	1
 10200                           
 10201                           ;main.c: 1376:     SSP1BUF = 0x00;
 10202  031D  018C               	clrf	12	;volatile
 10203                           
 10204                           ;main.c: 1377:     delay();
 10205  031E  318A  2224  3180   	fcall	_delay
 10206                           
 10207                           ;main.c: 1378:     SSP1IF = 0;
 10208  0321  002E               	movlb	14	; select bank14
 10209  0322  100F               	bcf	15,0	;volatile
 10210                           
 10211                           ;main.c: 1379:     image_packet[75] = SSP1BUF;
 10212  0323  3097               	movlw	151
 10213  0324  0086               	movwf	6
 10214  0325  3023               	movlw	35
 10215  0326  0087               	movwf	7
 10216  0327  0023               	movlb	3	; select bank3
 10217  0328  080C               	movf	12,w	;volatile
 10218  0329  0081               	movwf	1
 10219                           
 10220                           ;main.c: 1380:     SSP1BUF = 0x00;
 10221  032A  018C               	clrf	12	;volatile
 10222                           
 10223                           ;main.c: 1381:     delay();
 10224  032B  318A  2224  3180   	fcall	_delay
 10225                           
 10226                           ;main.c: 1382:     SSP1IF = 0;
 10227  032E  002E               	movlb	14	; select bank14
 10228  032F  100F               	bcf	15,0	;volatile
 10229                           
 10230                           ;main.c: 1383:     image_packet[76] = SSP1BUF;
 10231  0330  3098               	movlw	152
 10232  0331  0086               	movwf	6
 10233  0332  3023               	movlw	35
 10234  0333  0087               	movwf	7
 10235  0334  0023               	movlb	3	; select bank3
 10236  0335  080C               	movf	12,w	;volatile
 10237  0336  0081               	movwf	1
 10238                           
 10239                           ;main.c: 1384:     SSP1BUF = 0x00;
 10240  0337  018C               	clrf	12	;volatile
 10241                           
 10242                           ;main.c: 1385:     delay();
 10243  0338  318A  2224  3180   	fcall	_delay
 10244                           
 10245                           ;main.c: 1386:     SSP1IF = 0;
 10246  033B  002E               	movlb	14	; select bank14
 10247  033C  100F               	bcf	15,0	;volatile
 10248                           
 10249                           ;main.c: 1387:     image_packet[77] = SSP1BUF;
 10250  033D  3099               	movlw	153
 10251  033E  0086               	movwf	6
 10252  033F  3023               	movlw	35
 10253  0340  0087               	movwf	7
 10254  0341  0023               	movlb	3	; select bank3
 10255  0342  080C               	movf	12,w	;volatile
 10256  0343  0081               	movwf	1
 10257                           
 10258                           ;main.c: 1388:     SSP1BUF = 0x00;
 10259  0344  018C               	clrf	12	;volatile
 10260                           
 10261                           ;main.c: 1389:     delay();
 10262  0345  318A  2224  3180   	fcall	_delay
 10263                           
 10264                           ;main.c: 1390:     SSP1IF = 0;
 10265  0348  002E               	movlb	14	; select bank14
 10266  0349  100F               	bcf	15,0	;volatile
 10267                           
 10268                           ;main.c: 1391:     image_packet[78] = SSP1BUF;
 10269  034A  309A               	movlw	154
 10270  034B  0086               	movwf	6
 10271  034C  3023               	movlw	35
 10272  034D  0087               	movwf	7
 10273  034E  0023               	movlb	3	; select bank3
 10274  034F  080C               	movf	12,w	;volatile
 10275  0350  0081               	movwf	1
 10276                           
 10277                           ;main.c: 1392:     SSP1BUF = 0x00;
 10278  0351  018C               	clrf	12	;volatile
 10279                           
 10280                           ;main.c: 1393:     delay();
 10281  0352  318A  2224  3180   	fcall	_delay
 10282                           
 10283                           ;main.c: 1394:     SSP1IF = 0;
 10284  0355  002E               	movlb	14	; select bank14
